,Source,Link,Headline,Description,Date,Timestamp,Topic,Author,Region,Article_Content
130,CNN,https://www.cnn.com/2024/08/17/world/video/russia-supply-bridge-blast-video-ukraine-strike-hertling-digvid,New video shows Ukraine striking deep inside Russia,Lt. General Mark Hertling (Ret.) weighs in on new video showing Ukraine striking deep inside Russia and the resulting annihilation of a key supply bridge in Russia.,"Aug 18, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
131,CNN,https://www.cnn.com/2024/08/18/world/video/on-gps-what-putin-is-really-after,On GPS: What Putin is really after,Fareed speaks with Russian journalist and author Mikhail Zygar about how Kyiv’s Kursk offensive may shape the course of the war — and what Russian President Vladimir Putin really wants by invading Ukraine.,"Aug 18, 2024",2024-10-13 13:35:14.878622,Ukraine War,Fareed Zakaria,Ukraine,
132,CNN,https://www.cnn.com/2024/08/18/world/video/gps-0818-ukrainian-strategy-in-kursk,On GPS: Russia will face ‘more surprises’ from Ukraine,Former Ukrainian Defense Minister Andriy Zagorodnyuk tells Fareed that Ukraine’s surprise incursion into Russia reflects a strategy of asymmetric warfare.,"Aug 18, 2024",2024-10-13 13:35:14.878622,Ukraine War,Fareed Zakaria,Ukraine,
137,CNN,https://www.cnn.com/2024/08/16/world/video/ukraine-occupied-town-russia-npw-digvid,CNN gains access to Ukrainian-held Russian town,"CNN Chief International Security Correspondent Nick Paton Walsh gains access inside the Russian town of Sudzha, a city that Ukrainian President Zelensly says his forces now occupy. CNN was accompanied by the Ukrainian military who ...","Aug 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
138,CNN,https://www.cnn.com/2024/08/16/world/video/npw-russia-ukraine-sudzha-digvid,Nick Paton Walsh takes ‘very surreal’ journey through Ukrainian-held Russian town,"Chief International Security Correspondent Nick Paton Walsh gained some of the first access to a Ukrainian-held Russian town Friday, to witness their control over the town of Sudzha and the intensity of the fight. CNN was accompanied by the ...","Aug 16, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
142,CNN,https://www.cnn.com/2024/08/15/world/video/ukraine-russia-border-nick-paton-walsh-digvid,‘Completely undefended’: Nick Paton Walsh reports from Russian border point,CNN Chief International Security Correspondent Nick Paton Walsh reports from Russia and Ukraine’s border as Ukraine’s forces advance farther into Russia following their surprise incursion.,"Aug 16, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
143,CNN,https://www.cnn.com/2024/08/15/world/video/russia-ukraine-latest-pleitgen-digvid,See the latest footage from Russia as Ukraine advances,CNN’s Fred Pleitgen reports as Ukraine’s forces advance farther into Russia following their surprise incursion last week.,"Aug 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
146,CNN,https://www.cnn.com/2024/08/14/world/video/russia-ukraine-advances-war-ebof-digvid,"Russia offers $1,600-$4,000 for trench-digging jobs as Ukraine forces advance","Ukraine is pushing farther into Russia’s Kursk region after claiming hundreds of square miles of territory. CNN has uncovered online job vacancies for trench diggers in Russia’s Kursk region, as satellite imagery shows a new trench ...","Aug 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
147,CNN,https://www.cnn.com/world/live-news/ukraine-russia-war-kursk-incursion-08-14-24/index.html,"Ukraine advances farther into Russia as Kursk attack enters second week, Zelensky says","Ukraine is pushing farther into Russia’s Kursk region after claiming hundreds of square miles of territory in a surprise cross-border attack that began last week, Ukraine’s President Volodymyr Zelensky says. Another Russian border region, ...","Aug 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Antoinette Radford,Ukraine,
148,CNN,https://www.cnn.com/2024/08/15/world/video/ron-davis-alvarez-dream-orchestra-refugees-cnnheroes,They fled Ukraine for a better life. Watch how this man and his orchestra changed everything for them,"Go inside the Dream Orchestra, a group of more than 300 people speaking 20 languages and united by music. It was founded by CNN Hero Ron Davis Alvarez.","Aug 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
149,CNN,https://www.cnn.com/2024/08/14/world/video/kursk-incursion-ukraine-russia-ldn-digvid,Maps show where Ukrainian forces have entered Russia,Maps and geolocated videos show how Ukrainian troops have advanced into Russia’s Kursk region over the past week. CNN’s Nathan Hodge explains what’s behind this new offensive.,"Aug 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
151,CNN,https://www.cnn.com/2024/08/14/world/video/ukraine-russia-war-soldiers-blindfolded-afp-digvid,Ukrainian truck seen transporting apparent Russian soldiers blindfolded,New footage captured by AFP reveals a Ukrainian truck transporting blindfolded individuals believed to be Russian soldiers. CNN’s Clare Sebastian reports.,"Aug 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
152,CNN,https://www.cnn.com/2024/08/13/world/video/russian-attack-air-ukrainian-forces-pleitgen-pkg-ebof-digvid,Video shows Russian attack gunship firing at Ukrainian forces from the air,CNN’s Fred Pleitgen reports on new video showing Russian attack gunship firing at Ukrainian forces from the air and what the Kremlin may be trying to show with this footage.,"Aug 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Frederik Pleitgen,Ukraine,
156,CNN,https://www.cnn.com/2024/08/12/world/video/vladimir-kara-murza-putin-russia-ebof-digvid,Freed Putin critic describes life in harsh Russian prisons,"Vladimir Kara-Murza, a Russian opposition politician freed in the massive prisoner swap with Russia, tells CNN’s Erin Burnett about the brutal conditions of living in solitary confinement at a Russian prison.","Aug 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
157,CNN,https://www.cnn.com/2024/08/12/world/video/ukraine-russia-incursion-leighton-putin-nr-digvid,Hear why retired colonel says this Ukraine incursion is 'taking its toll on Putin',Retired Col. Cedric Leighton joins CNN’s Brianna Keilar to discuss Ukrainian troops that are now in control of dozens of Russian villages and large swathes of land a week into Kyiv’s surprise cross-border incursion.,"Aug 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
158,CNN,https://www.cnn.com/2024/08/12/tv/video/amanpour-john-sullivan-russia-ukraine-kursk-trump,Ukrainians found a weak spot: Former US Ambassador on Kyiv’s push into Russia,"John Sullivan, former US Ambassador to Russia, talks to Christiane Amanpour about the surprise Ukrainian incursion into Russian territory, and his time working under Donald Trump.","Aug 12, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
164,CNN,https://www.cnn.com/2024/08/09/homepage/video/burnt-russian-trucks-kursk-digvid,Video shows burnt-out Russian trucks with bodies in Kursk region,"A video appears to show a convoy of about a dozen burnt-out Russian military trucks in Ukraine’s southwestern Kursk region, as Ukrainian cross-border assaults continue.","Aug 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
165,CNN,https://www.cnn.com/2024/08/10/sport/video/ukrainian-swimmers-olympics-pleitgen-digvid,Ukrainian swimmers endure danger to compete in Olympics,"Twin sisters from Kharkiv, Ukraine, have endured training under near constant fire to compete in synchronized swimming at the Paris Olympics. CNN’s Fred Pleitgen reports.","Aug 9, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
168,CNN,https://www.cnn.com/2024/08/08/tv/video/amanpour-gottemoeller,"Ukraine is 'trying to insert uncertainty on Russian side,' says former NATO official",Bianna Golodryga speaks with former NATO Deputy Secretary General Rose Gottemoeller about the Ukrainian incursion into Russian territory.,"Aug 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
170,CNN,https://www.cnn.com/2024/08/07/world/video/russia-attack-ukraine-kursk-region-digvid,Video shows fighter jets flying over road during attack on Russian border town,"Russia accused Ukrainian troops of crossing the border into the Kursk region, which, if confirmed, marks the first incursion of its kind from Ukraine and puts pressure on Moscow.","Aug 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Nick Paton Walsh,Ukraine,
175,CNN,https://www.cnn.com/2024/08/04/world/video/on-gps-are-western-sanctions-on-russia-working,On GPS: Are western sanctions on Russia working?,Fareed asks longtime Kremlin critic William Browder about the recent historic prisoner swap between the west and Russia – and whether Western sanctions on Moscow are having any effect.,"Aug 4, 2024",2024-10-13 13:35:14.878622,Ukraine War,Darsen Hover,Ukraine,
179,CNN,https://www.cnn.com/world/live-news/gershkovich-whelan-russia-prisoner-swap-08-02-24/index.html,Americans Gershkovich and Whelan back home after historic prisoner swap,"Wall Street Journal reporter Evan Gershkovich, former US Marine Paul Whelan and Russian-American journalist Alsu Kurmasheva are back in the United States, following the biggest prisoner exchange between Russia and the West since the ...","Aug 2, 2024",2024-10-13 13:35:14.878622,Ukraine War,Elise Hammond,Ukraine,
180,CNN,https://www.cnn.com/2024/08/01/world/video/russia-prisoner-swap-advice-pussy-riot-cprog-digvid,She was held in Russian prison for years. What she wants newly released prisoners to know,"After the biggest prisoner exchange between Russia and the West since the Cold War, Pussy Riot’s Nadya Tolokonnikova, who spent nearly two years in a Russian penal colony, told CNN what she wants the dozens of released prisoners to know.","Aug 2, 2024",2024-10-13 13:35:14.878622,Ukraine War,John General,Ukraine,
181,CNN,https://www.cnn.com/2024/08/01/world/video/putin-welcomes-prisoners-swap-nc-digvid,See Putin welcome Russian prisoners back to Moscow after swap,"Russian President Vladimir Putin receives the Russian citizens released in a prisoner swap with the US as they disembarked a plane upon arrival in Moscow from Ankara, Turkey.","Aug 2, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
183,CNN,https://www.cnn.com/2024/08/01/tv/video/amanpour-russia-prisoner-exchange-mikhail-zygar,What’s motivating Putin? Exiled Russian journalist reacts to prisoner exchange,,"Aug 1, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
184,CNN,https://www.cnn.com/2024/08/01/world/video/russia-usa-prisoner-exchange-ldn-digvid,Russia releases Evan Gershkovich and Paul Whelan in massive prisoner swap,"American citizens Paul Whelan and Evan Gershkovich are expected to be part of a historic prisoner swap between Russia and the United States. Whelan, an ex-US marine, was arrested in Moscow in 2018, subsequently charged with espionage ...","Aug 1, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
196,CNN,https://www.cnn.com/videos/world/2024/07/21/gps-0721-nato-and-a-potential-trump-presidency.cnn,On GPS: Why Europe is anxious about a Trump-Vance victory,Fareed speaks to former Prime Minister of Sweden Carl Bildt about a potential Donald Trump and JD Vance led White House and European concerns about what that would mean for the future of NATO and America’s support for Ukraine.,"Jul 21, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
200,CNN,https://www.cnn.com/2024/07/19/politics/video/trump-phone-call-zelensky-ukraine-bolton-source-digvid,‘This is nuts’: Bolton on Trump plans for Ukraine,CNN’s Kaitlan Collins speaks with former Trump national security adviser John Bolton regarding Trump’s phone call with Zelensky and the potential consequences of another presidency on Ukraine.,"Jul 20, 2024",2024-10-13 13:35:14.878622,Ukraine War,Kaitlan Collins,Ukraine,
201,CNN,https://www.cnn.com/2024/07/19/world/video/evan-gershkovich-verdict-guilty-russia-court-wsj-digvid,See the moment Evan Gershkovich is sentenced in Russian court,"Wall Street Journal reporter Evan Gershkovich has been found guilty of spying by a Russian court and sentenced to 16 years in prison following a trial that the US government, his newspaper and supporters have denounced as a sham. ","Jul 19, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
205,CNN,https://www.cnn.com/2024/07/17/sport/video/ukrainian-high-jumper-kateryna-tabashnyk-pkg-olympics-2024-digvid,'I wanted to give it all up': Ukrainian athlete pushes through despite tragic loss,"CNN’s Amanda Davies interviews Ukrainian high jumper Kateryna Tabashnyk, who continues to compete despite personal tragedy.","Jul 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
212,CNN,https://www.cnn.com/2024/07/12/world/video/biden-nato-summit-russia-reaction-digvid,This is how Kremlin-controlled media seized on Biden's performance at NATO,"Russian state media has been playing up President Biden’s gaffe during his speech at the NATO summit on July 11, when he introduced Ukrainian President Zelensky on stage as Russian President Putin. Biden later corrected his mistake; ...","Jul 12, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
214,CNN,https://www.cnn.com/2024/07/11/politics/video/biden-calls-zelensky-putin-nato-summit-digvid,See moment Biden mistakenly calls Zelensky 'President Putin',President Joe Biden mistakenly referred to Ukrainian President Volodymyr Zelensky as “President Putin” during remarks. CNN’s Kaitlan Collins reacts to the moment.,"Jul 12, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
216,CNN,https://www.cnn.com/2024/07/11/tv/video/amanpour-kuleba,"'We can't wait another 75 years' to join NATO, says Ukraine's Foreign Minister","Christiane Amanpour speaks with Dmytro Kuleba, the Ukrainian Foreign Minister, on his hopes for the outcome of the NATO summit in Washington, DC.","Jul 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
218,CNN,https://www.cnn.com/2024/07/11/world/video/putin-trips-asia-foreign-leaders-digvid,Map shows Putin's recent uptick in foreign trips - and they're mostly to this region,"China, North Korea, Vietnam - over just the last two months, Russia’s President Vladimir Putin has been making frequent visits to Asia. He’s also been travelling a lot more recently compared to 2023. CNN’s Clare Sebastian breaks down where ...","Jul 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
220,CNN,https://www.cnn.com/2024/07/11/world/video/exclusive-footage-captures-russian-led-saboteur-in-the-act,Exclusive footage captures Russian-led saboteur in the act,"Russia has been engaged in a “bold” sabotage operation across NATO’s member states for more than six months, targeting the supply lines of weapons for Ukraine and the decision-makers behind it, according to a senior NATO official. CNN’s ...","Jul 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
221,CNN,https://www.cnn.com/2024/07/10/politics/video/kirby-us-election-putin-russia-sitroom-digvid,WH official says 'expect the worst out of Mr. Putin',White House national security communications adviser John Kirby joins CNN’s Wolf Blitzer to discuss Russia’s efforts to influence the 2024 US election. ,"Jul 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
223,CNN,https://www.cnn.com/2024/07/10/world/video/the-lead-peter-szijjarto-hungary-prime-minister-russia-ukraine-war-jake-tapper,Hungarian FM: Better for us when Trump was in office,Péter Szijjártó joins The Lead,"Jul 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
224,CNN,https://www.cnn.com/2024/07/10/tv/video/amanpour-nato-summit-german-foreign-minister-annalena-baerbock,German FM: We must 'stay united in our common goal of defending our democracy',"German Foreign Minister Annalena Baerbock joins Christiane Amanpour from the NATO Summit in Washington to discuss supporting Ukraine’s war, combatting the rise of the far right in Europe and bringing peace to Israel and Gaza.","Jul 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
226,CNN,https://www.cnn.com/2024/07/10/world/video/russian-sabotage-nato-ukraine-npw-ldn-digvid,See CCTV footage that led to capture of saboteur hired by Russia,CNN’s Nick Paton Walsh reports on suspected acts of Russian sabotage across Europe in an effort to weaken NATO supply lines providing weapon supplies to Ukraine.,"Jul 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Nick Paton Walsh,Ukraine,
231,CNN,https://www.cnn.com/2024/07/09/tv/video/amanpour-nuland-ukraine-nato-summit,‘Putin will face a spikier porcupine in the future’: Veteran diplomat on NATO support for Ukraine,"Former State Department senior official Victoria Nuland believes Ukraine will prevail over Putin’s Russia, with NATO’s support. ","Jul 9, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
233,CNN,https://www.cnn.com/2024/07/09/world/video/modi-putin-hug-moment-pleitgen-reaction-nr-digvid,CNN reporter describes outrage after photo of Modi and Putin is released,Ukrainian President Volodymyr Zelensky criticized his Indian counterpart’s visit to Moscow after Prime Minister Modi and Vladimir Putin were photographed hugging on the same day that a Russian missile struck a children’s hospital in Kyiv.,"Jul 9, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
234,CNN,https://www.cnn.com/2024/07/09/world/video/ukraine-children-hospital-missile-strike-ldn-digvid,CNN reporter shows impact of missile strike on Ukrainian children's hospital,CNN’s Fred Pleitgen reports from the Ukraine’s largest children’s hospital in Kyiv that was partially destroyed in a deadly missile strike.,"Jul 9, 2024",2024-10-13 13:35:14.878622,Ukraine War,Frederik Pleitgen,Ukraine,
239,CNN,https://www.cnn.com/2024/07/08/world/video/ukraine-childrens-hospital-strike-digvid,Video shows a Ukrainian children’s hospital struck by missile,"A Russian missile strike partially destroyed Ukraine’s largest children’s hospital in Kyiv, killing at least 31 people and injuring 125 others, according to Ukraine’s emergency service. ","Jul 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
247,CNN,https://www.cnn.com/2024/07/03/tv/video/amanpour-carl-bildt-europe,"Russia is beginning a 'clandestine war' inside Europe, says former Swedish Prime Minister",Paula Newton asks former Swedish Prime Minister Carl Bildt about what will happen if Russia wins Ukraine and the growing far-right in Europe.,"Jul 3, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
252,CNN,https://www.cnn.com/2024/07/01/world/video/ukraine-war-olympic-athletes-competing-paris-davies-intl-digivid,‘I don’t know if I will see him again’: Ukrainian Olympic hurdler describes heartbreak of competing during war,"400 meter hurdler Victoriia Tkachuk is one of over 100 athletes Ukraine will send to the 2024 Summer Olympics in Paris amidst a full-scale invasion of her home country by Russia. She’s leaving her brother, Ivan, behind.","Jul 3, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
253,CNN,https://www.cnn.com/2024/07/01/tv/video/amanpour-nato-ukraine-ambassador-julianne-smith,What the US election means for Ukraine,US Ambassador to NATO Julianne Smith talks to Christiane Amanpour about what the Biden-Trump re-match could mean for NATO and Ukraine.,"Jul 1, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
255,CNN,https://www.cnn.com/videos/sports/2024/07/01/exp-ukraine-road-to-olympics-070107aseg1-cnni-sports.cnn,World Athletics President Seb Coe visits Ukraine in road to the Olympics,Ukraine’s Olympic team will be fighting for more than just medals at Paris 2024 - after a build-up marked by war. Two-time gold medal winner and World Athletics President Seb Coe knows how hard the road to Olympic glory can be – and is ...,"Jul 1, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
262,CNN,https://www.cnn.com/2024/06/26/tv/video/amanpour-kruscheva-gershkovich,‘All bets are off’: Nina Krushcheva on Evan Gershkovich espionage trial,The historian and great-granddaughter of former Soviet leader Nikita Krushchev says “there is really no legal system in Russia.” ,"Jun 27, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
272,CNN,https://www.cnn.com/2024/06/21/world/video/ukraine-us-bertrand-live-062110aseg1-cnn-world-fast,Ukraine gets top priority spot for receiving U.S. air defenses,CNN National Security Correspondent Natasha Bertrand explains a key shift in U.S. policy as Kyiv gets set to skip the line of other countries waiting to receive air defense capabilities.,"Jun 21, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
273,CNN,https://www.cnn.com/2024/06/21/world/video/chance-pkg-062112aseg2-cnni-world-fast,Russian court begins hearing treason case against U.S.-Russian citizen,"Ksenia Karelina is accused of committing treason, over a $50 donation to a Ukrainian charity. Matthew Chance reports.","Jun 21, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
278,CNN,https://www.cnn.com/2024/06/20/world/video/beluga-whales-rescue-ukraine-abdelaziz-intl-cprog-digvid,A pair of whales were rescued out of Ukraine. See their journey,"Two beluga whales, 15-year-old Plombir and 14-year-old Miranda, have been rescued from Kharkiv, Ukraine. The pair were taken to an aquarium in Valencia, Spain in a complex operation that saw them travel out of a war zone and across ...","Jun 21, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
279,CNN,https://www.cnn.com/2024/06/20/sport/video/ukranian-soldiers-national-soccer-team-spt-ldn-digvid,Ukrainian soldiers cheer on national soccer team from the frontline,"On June 17, Ukrainian soldiers from the frontline sat down to watch the national soccer team play in their Euro 2024 opening match against Romania where Ukraine lost 3-0.","Jun 20, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
281,CNN,https://www.cnn.com/2024/06/19/world/video/amanpour-sue-mi-terry-putin-north-korea-intw-fst-06191pseg1-cnni-world-fast,"‘Putin is very desperate’, says former CIA Senior Analyst",Bianna Golodryga speaks to former CIA Senior Analyst Sue Mi Terry about Vladimir Putin’s trip to North Korea.,"Jun 20, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
284,CNN,https://www.cnn.com/2024/06/19/world/video/kharkiv-russia-setbacks-pleitgen-pkg-061901aseg2-cnni-world-fast,Ukraine pouring troops into contested Kharkiv region,"Moscow’s military launched a surprise offensive targeting the North East of Ukraine earlier this year, destroying a key town and gaining a foothold not far from the second largest city, Kharkiv. But CNN’s Fred Pleitgen reports, the Ukrainians ...","Jun 19, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
285,CNN,https://www.cnn.com/2024/06/19/world/video/putin-kju-russia-north-korea-ripley-pkg-061912aseg1-cnni-world-fast,Kim Jong Un greets Vladimir Putin in North Korea,Russian President Vladimir Putin has landed in North Korea for a rare visit that signals the countries’ deepening alignment and Moscow’s need to source weapons from Pyongyang to sustain its war on Ukraine. CNN’s Will Ripley reports.,"Jun 19, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
