,Source,Link,Headline,Description,Date,Timestamp,Topic,Author,Region,Article_Content
288,CNN,https://www.cnn.com/2024/06/18/world/video/stoltenberg-washington-visit-ukraine-michael-bociurkiw-intv-061802aseg1-cnni-world-fast,NATO chief reaffirms alliance's support for Ukraine during visit to Washington,"CNN’s Rosemary Church talks to the Atlantic Council’s Michael Bociurkiw about NATO chief Jens Stoltenberg’s visit to Washington this week, which comes on the heels of the G7 meeting in Italy and the Ukraine peace summit in Switzerland.","Jun 18, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
290,CNN,https://www.cnn.com/2024/06/17/world/video/russia-ukraine-war-guest-live-061702pseg1-cnni-world-fast,Ukrainian border town hit as Russia's offensive in northeast continues,"Isa Soares speaks with Alexander Rodnyansky, economic adviser to Ukrainian President Volodymyr Zelensky, about the fierce fighting on the front lines, and achievements from the recent Ukraine Peace Summit.","Jun 18, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
291,CNN,https://www.cnn.com/2024/06/17/world/video/lgbtq-pride-kyiv-ukraine-digvid,See how Ukraine celebrated first pride parade since invasion,"Under threat of shelling, members of Ukraine’s LGBTQ community held their first Pride march since the start of the war, in an effort to show an increasingly intolerant Russia that they are a very different country.","Jun 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
292,CNN,https://www.cnn.com/2024/06/17/world/video/ukraine-peace-summit-clare-sebastian-live-06173aseg1-cnni-world-fast,Ukraine summit ends with a new plea for peace,A two-day summit in Switzerland dedicated to forging a path forward to end the war in Ukraine has concluded. CNN’s Clare Sebastian joins Anna Coren to discuss what came out of the Ukraine Peace Conference.,"Jun 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
294,CNN,https://www.cnn.com/2024/06/17/world/video/ukraine-russia-peace-summit-zelensky-holmes-dnt-06171aseg1-cnni-world-fast,More than 80 countries back Ukraine's 'territorial integrity' as Peace Summit concludes,"There will be no lasting peace for Ukraine “without territorial integrity,” Ukrainian President Volodymyr Zelensky warned as his two-day peace summit wrapped in Switzerland. CNN’s Michael Holmes reports.","Jun 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
295,CNN,https://www.cnn.com/2024/06/16/politics/video/donald-trump-michigan-campaign-event-zelensky-ukraine-cohen-digvid,Hear former defense secretary under Clinton react to Trump's comments about Zelensky,"Former President Donald Trump commented on Ukrainian President Volodymyr Zelensky and the war in Ukraine while speaking at an event hosted by Turning Point Action in Michigan. William Cohen, Cohen Group CEO and former ...","Jun 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
296,CNN,https://www.cnn.com/videos/world/2024/06/16/gps-0616-the-controversy-over-frozen-russian-assets.cnn,On GPS: The controversy over using frozen Russian assets to aid Ukraine,"Financial Times columnist Gillian Tett explains to Fareed the controversy over the roughly $300 billion in frozen Russian assets currently held in the west, and what G7 leaders plan to do with those funds.","Jun 17, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
299,CNN,https://www.cnn.com/2024/06/16/world/video/ukraine-kharkiv-maria-avdeeva-intv-06165aseg1-cnni-world-fast,Assessing the security situation in Kharkiv,"Security analyst Maria Avdeeva joins CNN’s Anna Coren to discuss morale in Kharkiv, Ukraine following the Biden administration’s decision to allow the use of U.S. weapons inside Russia and the significance of the G7 summit and Ukraine ...","Jun 16, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
300,CNN,https://www.cnn.com/2024/06/16/world/video/fix-intv-061601a-seg1-cnni-world-fast,Volodymyr Zelensky looks for international support for peace plan,"Michael Holmes speaks with Dr. Liana Fix, from the Council on Foreign Relations, about the Ukraine peace summit, and what a successful outcome would look like.","Jun 16, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
302,CNN,https://www.cnn.com/2024/06/15/world/video/browder-putin-russia-sanctions-intv-coren-061504aseg2-cnni-world-fast,Western response to 'thugs' like Putin needs to be more aid to Ukraine,Bill Browder explains why the latest sanctions and use of frozen Russian assets to aid Ukraine is not enough to fight Vladimir Putin.,"Jun 15, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
305,CNN,https://www.cnn.com/2024/06/14/world/video/lee-pkg-061403a-seg1cnni-world-fast,G7 leaders agree on $50 billion loan for Ukraine,"MJ Lee reports on the G7 summit, which saw the U.S. and Ukraine signing a major security pact, as well President Biden fielding questions about his son’s conviction.","Jun 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
306,CNN,https://www.cnn.com/2024/06/14/world/video/mylovanov-intv-061402a-cnni-world-fast,U.S. signs 10-year security pact with Ukraine,"Anna Coren speaks to Tymofiy Mylovanov, President of the Kyiv School of Economics and former Ukrainian Minister of Economic development about the major security pact signed by the U.S. and Ukraine, and what it could mean for ...","Jun 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
307,CNN,https://www.cnn.com/2024/06/14/world/video/tocci-arnaud-aman-web,G7 leaders meet after far right surge in EU elections,"As G7 leaders gather in Italy, Director for Istituto Affari Internazionali Nathalie Tocci and BFMTV journalist Thierry Arnaud tell Christiane Amanpour what the far right surge in EU elections means for Ukraine and the world.","Jun 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Arnaud Siad,Ukraine,
308,CNN,https://www.cnn.com/2024/06/14/world/video/g7-italy-robertson-pkg-061412aseg1-cnni-world-fast,Ukraine dominates Day One at G7,"Western leaders agree to new measures to support Ukraine and punish Russia at the annual G7 summit. Nic Robertson reports from Monopoli, Italy.","Jun 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
310,CNN,https://www.cnn.com/europe/live-news/biden-zelensky-g7-summit-06-13-24/index.html,Biden and Zelensky lay out new US support for Ukraine,US President Joe Biden and Ukrainian President Volodymyr Zelensky signed a new security agreement Thursday as world leaders gathered for the G7 summit in Italy.,"Jun 14, 2024",2024-10-13 13:35:14.878622,Ukraine War,Maureen Chowdhury,Ukraine,
313,CNN,https://www.cnn.com/2024/06/13/world/video/tocci-arnaud-intv-fst-061301pseg1-cnni-world-fast,Some right wing European politicians “more open” to financial support of Ukraine,Christiane Amanpour speaks with political scientist Nathalie Tocci and Senior International Correspondent for the French channel BFMTV about the G7 meeting in Italy.,"Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
314,CNN,https://www.cnn.com/2024/06/13/world/video/g7-leaders-gather-in-italy-with-major-issues-on-the-table,G7 leaders gather in Italy with major issues on the table,"Max Boot joins Fredricka Whitfield to discuss the challenges facing the G7, from the war in Ukraine to the mideast crisis. ","Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
316,CNN,https://www.cnn.com/2024/06/13/world/video/g7-ukraine-loan-56-billion-russian-sanctions-assets-vindman-cnc-digvid,G7 set to loan $56B of Russian profits to Ukraine. Why retired colonel calls it the right move,"According to sources, G7 leaders plan to announce an agreement to loan money to Ukraine backed by the profits from frozen Russian investments. Retired Lt. Col. Alexander Vindman explains why this is a move in the right direction for Ukraine.","Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
318,CNN,https://www.cnn.com/2024/06/13/world/video/ukraine-prisoner-recruits-sebastian-pkg-ldn-digvid,Exclusive video shows inside Ukrainian prison as inmates join frontlines,Ukraine’s latest effort to solve a manpower shortage in their fight against Russia is recruiting prisoners. CNN’s Clare Sebastian reports.,"Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Clare Sebastian,Ukraine,
320,CNN,https://www.cnn.com/2024/06/13/world/video/ukraine-prisoners-enlist-military-sebastian-pkg-061302aseg1-cnni-world-fast,Ukraine offers enlistment-for-parole deal to prisoners,CNN’s Clare Sebastian reports on Kyiv’s newest effort to boost its military manpower: offering Ukrainian prisoners the chance to get early parole by enlisting in the military. ,"Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
324,CNN,https://www.cnn.com/videos/tv/2024/06/12/exp-tsr-todd-russian-warships-visit-cuba.cnn,Putin's warships visit Cuba,"Soon after complaining about US missiles in Ukraine, Putin sends a flagship to Havana that carries hypersonic missiles.","Jun 13, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
326,CNN,https://www.cnn.com/videos/sports/2024/06/11/exp-lewandowski-poland-euros-061107aseg1-cnni-sports-fast.cnn,"Lewandowski, Poland aim to defy odds at Euro 2024","For Poland just to be at this summer’s Euros can, to some extent, already be classified as an achievement. They were the last team to book their ticket to Germany having endured one of their worst qualification campaigns in recent ...","Jun 11, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
328,CNN,https://www.cnn.com/2024/06/10/world/video/the-problem-in-europe-is-the-chaos-of-the-organization-of-elections-says-former-italian-pm,"‘The problem in Europe is the chaos"" of the organization of elections, says Former Italian PM",,"Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
329,CNN,https://www.cnn.com/2024/06/10/world/video/european-union-elections-john-rentoul-intv-061002aseg1-cnni-world-fast,Far-right parties projected to win record number of seats in European Parliament,CNN’s Lynda Kinkade talks to The Independent’s John Rentoul about the record gains by Europe’s far-right parties in last week’s EU elections and the fallout we’re already seeing from the results. ,"Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
330,CNN,https://www.cnn.com/2024/06/10/world/video/ukraine-russia-su-57-destroyed-rdr-061002aseg2-cnni-world-fast,Ukraine says deep drone strike destroys rare Russian Su-57 stealth fighter,Ukraine’s military says it has destroyed one of Russia’s newest and most advanced fighter jets in a drone strike on a military base deep inside Russia.,"Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
332,CNN,https://www.cnn.com/2024/06/09/world/video/russia-stealth-fighter-jet-ukraine-dougherty-hnk-digvid,Ukraine says it damaged a Russian stealth fighter jet. See why expert calls it significant,Ukrainian forces said they successfully destroyed one of Russia’s most advanced combat jets Su-57 in a drone strike on a military base deep inside Russia.,"Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
333,CNN,https://www.cnn.com/videos/world/2024/06/09/eu-elections-underway-natasha-lindstaedt-intv-060805aseg2-cnni-world-fast.cnn,How a far-right takeover in Europe may impact US politics,"As voters in 27 countries go to the polls in European Parliament elections, University of Essex Professor Natasha Lindstaedt explains how the ballot could impact US politics, especially if far-right parties do well.","Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
336,CNN,https://www.cnn.com/2024/06/09/world/video/russia-economy-vladimir-milov-06093aseg1-cnni-world-fast,Russia's economy hums along despite historic sanctions,Former Russian Deputy Energy Minister Vladimir Milov speaks with CNN’s Anna Coren about the impact of Western sanctions on Russia’s economy and whether recent figures showing economic growth are reliable.  ,"Jun 9, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
338,CNN,https://www.cnn.com/2024/06/08/world/video/eu-elections-underway-natasha-lindstaedt-intv-060805aseg2-cnni-world-fast,How far-right party takeover in Europe would impact US politics,"As voters in 27 countries go to the polls in European Parliament elections, University of Essex Professor Natasha Lindstaedt explains how the ballot could impact U.S. politics, especially if far-right parties do well.","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
339,CNN,https://www.cnn.com/2024/06/08/world/video/ukraine-advocacy-interview-fst-060803aseg1-cnni-world-fast,Harrowing accounts from Ukrainians deported to Russia,"CNN’s Anna Coren talks to Khrystyna Shkudor, from the global advocacy campaign, “Where Are Our People?” about the treatment of Ukrainian prisoners of war and children taken forcibly to Russia.","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
340,CNN,https://www.cnn.com/2024/06/08/world/video/bociurkiw-intv-060801a-seg2-cnni-world-fast,Global support for Ukraine as war rages in Kharkiv and beyond,"Paula Newton speaks to Michael Bociurkiw , Senior Fellow at the Atlantic, about both the U.S. and Europe’s support for Ukraine.","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
341,CNN,https://www.cnn.com/2024/06/08/world/video/deadly-may-ukraine-060801a-seg1-cnni-world-fast,U.N. says May was deadliest month in Ukraine in almost a year,"More than 170 civilians were killed in Ukraine in May, according to the United Nations, the deadliest month in nearly a year.","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
342,CNN,https://www.cnn.com/europe/live-news/russia-ukraine-war-news-06-07-24-intl/index.html,Biden makes the case for democracy after meeting with Zelensky,"President Joe Biden apologized to Volodymyr Zelensky on Friday for aid delays from the US, telling the Ukrainian leader “we’re not going to walk away from you.”","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Christian Edwards,Ukraine,
343,CNN,https://www.cnn.com/videos/world/2024/06/07/biden-supports-ukraine-with-225-million-aid-package-digvid.cnn,Biden reaffirms US support for Ukraine in critical meeting with Zelensky,"President Biden has announced a substantial $225 million aid package to Ukraine, reaffirming the United States’ commitment to supporting the nation.","Jun 8, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
344,CNN,https://www.cnn.com/2024/06/07/world/video/ukraine-military-aid-zelensky-france-visit-malcolm-davis-intv-060703aseg1-cnni-world-fast,France pledges to supply Mirage 2000-5 jets to Ukraine,"France has promised to supply Mirage 2000-5 jets to Ukraine. The nation also wants to train a new brigade of Ukrainian troops to help in the war against Russia. Anna Coren speaks with Malcolm Davis, Senior Analyst with the ...","Jun 7, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
345,CNN,https://www.cnn.com/2024/06/07/politics/video/biden-supports-ukraine-with-225-million-aid-package-digvid,Biden reaffirms US support for Ukraine in critical meeting with Zelensky,"President Biden has announced a substantial $225 million aid package to Ukraine, reaffirming the United States’ commitment to supporting the nation.","Jun 7, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
346,CNN,https://www.cnn.com/2024/06/07/world/video/pleitgen-pkg-060702a-seg1-cnni-world-fast,Putin not invited to D-Day commemorations,Fred Pleitgen reports on Ukraine’s president Zelensky comparing Ukraine’s struggle in its war with Russia to the Allies’ war against Nazi Germany. ,"Jun 7, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
347,CNN,https://www.cnn.com/2024/06/07/world/video/europe-elections-far-right-rhetoric-sebastian-pkg-digvid,"From anti-immigrant rhetoric to openly Islamaphobic materials, this is how Europe's far-right is trying to win over voters",Europe’s far-right are no longer on the fringes of European politics. They are eyeing significant gains in this weekend’s European Parliament elections and are using that moment to step up the inflammatory rhetoric. CNN’s Clare Sebastian ...,"Jun 10, 2024",2024-10-13 13:35:14.878622,Ukraine War,Clare Sebastian,Ukraine,
349,CNN,https://www.cnn.com/2024/06/06/world/video/robertson-putin-snub-d-day-060611aseg1-cnni-world-fast,Biden ties D-Day to Russian invasion of Ukraine,CNN’s Nic Robertson looks at how Russian President Vladimir Putin was noticeably absent from the D-Day ceremonies.,"Jun 6, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
350,CNN,https://www.cnn.com/2024/06/06/world/video/the-cranes-call-ukraine-war-film-amanpour,Hunting down evidence of Russian war crimes in 'The Cranes Call',Director Laura Warner and producer Evan Williams talk to Bianna Golodryga about their new documentary “The Cranes Call” which follows the efforts of investigators to find evidence of Russian war crimes across Ukraine.,"Jun 6, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
352,CNN,https://www.cnn.com/2024/06/06/world/video/eu-guest-intvw-fst-060303aseg1-cnni-world-fast,European voters choosing members of parliament in 27 countries,373 million people across the European Union are eligible to vote in elections for the next European Parliament. Rosemary Church talks to European affairs expert Maria Demertzis about what’s at stake.,"Jun 6, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
355,CNN,https://www.cnn.com/2024/06/05/world/video/slovenia-palestinian-statehood-fajon-intv-cnni-world-fast,Slovenia's Foreign Minister speaks to CNN as Slovenia recognizes Palestinian statehood,Slovenian Foreign Minister Tanja Fajon speaks to Isa Soares about Slovenia’s decision to recognize Palestinian statehood.,"Jun 5, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
357,CNN,https://www.cnn.com/2024/06/05/world/video/eu-election-preview-pkg-nadeau-fst-06051aseg02-cnni-world-fast,European parliament election begins Thursday,The second largest election in the world starts on Thursday. 27 European member states will choose lawmakers for the European parliament. CNN’s Barbie Nadeau reports.,"Jun 5, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
362,CNN,https://www.cnn.com/2024/06/03/tv/video/amanpour-hour-landler-freedland-2024-ukraine,'I think they need to talk to their candidate': Political journalists break down Biden campaign's economy problem,Guardian columnist Jonathan Freedland and New York Times London bureau chief Mark Landler look at challenges to the Biden White House both foreign and domestic.,"Jun 3, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
363,CNN,https://www.cnn.com/2024/06/03/tv/video/south-africa-elections-tessa-dooms,South Africa's stunner election: Why the ANC lost its majority for the first time in 30 years,"Tessa Dooms, Program Director for Rivonia Circle, talks to Bianna Golodryga about the surprising results of the South African elections.","Jun 3, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
366,CNN,https://www.cnn.com/2024/06/02/world/video/ukraine-us-abrams-tanks-mark-hertling-digvid-nr,Hear retired US general's response to Ukrainian soldiers who say US-issued tanks are underperforming,"Retired US Army Lt. Gen. Mark Hertling, who spent part of his career aboard the Abrams tank, reacts to some Ukrainian soldiers telling CNN that their US-supplied Abrams tank are underperforming in the field.","Jun 3, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
368,CNN,https://www.cnn.com/2024/06/02/world/video/ukraine-frontline-rebekah-maciorowski-intv-06024aseg1-cnni-world-fast,Combat medic shares frontline experiences in Ukraine,"Rebekah Maciorowski, an American combat medic providing care for soldiers and civilians on the front lines, shares why she went to Ukraine and how changing warfare has made it even more difficult to provide medical attention.","Jun 2, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
369,CNN,https://www.cnn.com/2024/06/02/world/video/ukraine-soldiers-germany-prosthetics-fred-pleitgen-pkg-06024aseg2-cnni-world-fast,Germany makes prosthetic legs for injured Ukrainians,"Tens of thousands of Ukrainian troops have lost limbs during the brutal war in their country, according to estimates. There are prosthetic technologies to help them live a better life, but there are not enough trained technicians in Ukraine to use ...","Jun 2, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
372,CNN,https://www.cnn.com/2024/05/31/world/video/us-ukraine-weapons-fred-pleitgen-fst053102pseg1-cnni-world-fast,Biden allows Ukraine to carry out limited strikes within Russia using U.S. weapons,"After weeks of heightened pressure on Ukraine’s front lines, the Biden administration has allowed Zelensky to authorize certain strikes on Russian soil using U.S. weaponry. To understand how this could change the course of the ...","Jun 1, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
377,CNN,https://www.cnn.com/2024/05/30/world/video/ctw-spies-campbell-pkg-053010aseg1-cnni-world-fast,Ongoing Russia-Ukraine war could bring next generation of spies,"With war between Russia and Ukraine grinding on, U.S. intelligence is on the lookout for Russian insiders to share strategic information. CNN’s Josh Campbell reports. ","May 30, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
380,CNN,https://www.cnn.com/2024/05/29/world/video/weapon-ammunition-deliveries-ukraine-us-military-christine-wormuth-liebermann-dnt-ebof-digvid,Here’s how US weapon deliveries to Ukraine have led to a boost for US military,"CNN’s Oren Liebermann reports from inside an artillery manufacturing facility and speaks with US Secretary of the Army Christine Wormuth, who explained how US weapon deliveries to Ukraine have led to a boost for the US military.","May 30, 2024",2024-10-13 13:35:14.878622,Ukraine War,Oren Liebermann,Ukraine,
382,CNN,https://www.cnn.com/2024/05/29/world/video/stoltenberg-ukraine-nato-intw-052801pseg1-cnni-world-fast,Ukraine should have the right to strike targets inside Russia,NATO Secretary General Jens Stoltenberg says it’s urgent for Ukraine to use their weapons to strike back against Russian attacks,"May 29, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
383,CNN,https://www.cnn.com/2024/05/29/world/video/abrams-tanks-ukraine-walsh-pkg-052908aseg1-cnni-world-fast,Why U.S. tanks are coming up short in Eastern Ukraine,"In Eastern Ukraine, CNN’s Nick Paton Walsh reports exclusively that U.S.-supplied Abrams tanks are coming up short as the Ukrainian army finds itself losing ground along the frontline. ","May 29, 2024",2024-10-13 13:35:14.878622,Ukraine War,Unknown,Ukraine,
385,CNN,https://www.cnn.com/2024/05/29/world/video/abrams-tanks-ukraine-russia-nick-paton-walsh-digvid,‘Not sufficient’: Ukrainian soldiers detail how US-supplied tank is faring in war,"CNN chief international security correspondent Nick Paton Walsh talks to Ukrainians on the frontlines of the war against Russia, whose use of US-supplied Abrams tanks isn’t going to plan. ","May 29, 2024",2024-10-13 13:35:14.878622,Ukraine War,Nick Paton Walsh,Ukraine,
386,CNN,https://www.cnn.com/2024/05/29/world/video/ukraine-western-weapons-strike-inside-russia-david-sanger-intv-052902aseg2-cnni-world-fast,Growing calls to allow Ukraine to strike inside Russia with Western weapons,Rosemary Church asks CNN Political and National Security Analyst David Sanger about debates happening within the Biden administration about whether to allow Ukraine to use U.S.-supplied weapons to strike military targets inside Russia. ,"May 29, 2024",2024-10-13 13:35:14.878622,Ukraine War,Allison Glennie,Ukraine,
